sale_id,rep_id,client_id,sale_amount,sale_date
872,4,105,16380,2025-05-21
873,4,105,42077,2025-02-02
874,1,112,15798,2025-06-13
875,5,114,62725,2025-04-01
876,1,111,67535,2025-06-28
877,4,115,40715,2025-01-25
878,3,110,80747,2025-05-01
879,5,114,38477,2025-04-14
880,3,103,17398,2025-01-06
881,1,106,28367,2025-06-26
882,1,102,76046,2025-03-18
883,2,110,47914,2025-04-25
884,5,111,40692,2025-04-20
885,5,103,85511,2025-05-09
886,1,115,51799,2025-01-06
887,3,106,85690,2025-01-17
888,5,105,88370,2025-05-05
889,1,111,98150,2025-03-25
890,2,112,52030,2025-01-27
891,4,111,41051,2025-06-18
892,5,107,49552,2025-03-31
893,4,103,28777,2025-02-05
894,3,110,96535,2025-01-10
895,2,112,78321,2025-02-20
896,5,102,38972,2025-03-15
897,4,105,64206,2025-03-05
898,4,109,49387,2025-02-11
899,1,107,46064,2025-03-30
900,4,111,17989,2025-03-05
901,3,113,82970,2025-03-07
902,4,106,87550,2025-05-28
903,3,114,32955,2025-06-20
904,3,103,92050,2025-03-15
905,1,111,98965,2025-02-24
906,2,112,65994,2025-05-27
907,3,114,82856,2025-06-11
908,4,112,74962,2025-03-23
909,4,111,16145,2025-02-18
910,3,115,55143,2025-06-12
911,4,109,94320,2025-01-16
912,5,102,97994,2025-04-02
913,1,111,59958,2025-01-04
914,4,111,78742,2025-05-26
915,1,107,51777,2025-04-15
916,3,109,64568,2025-01-11
917,3,106,63511,2025-03-09
918,3,101,29558,2025-02-13
919,1,106,49306,2025-05-07
920,4,105,59343,2025-01-14
921,5,103,34101,2025-06-01
922,1,104,80507,2025-05-07
923,5,106,72065,2025-01-08
924,4,113,41584,2025-05-27
925,4,108,39536,2025-01-07
926,1,104,49418,2025-02-18
927,2,104,28920,2025-02-08
928,5,103,70689,2025-06-12
929,3,103,17552,2025-01-04
930,5,102,83713,2025-05-01
931,4,105,64090,2025-01-30
932,4,114,64592,2025-02-16
933,1,113,83044,2025-01-25
934,2,102,79467,2025-04-02
935,3,109,27575,2025-05-10
936,5,113,60910,2025-01-23
937,2,109,41831,2025-04-20
938,3,114,43422,2025-02-12
939,4,112,36651,2025-04-01
940,4,115,53288,2025-05-16
941,1,109,94765,2025-02-19
942,1,101,20363,2025-05-29
943,5,111,68954,2025-03-13
944,2,106,58637,2025-02-02
945,2,115,22119,2025-04-28
946,3,113,80206,2025-04-28
947,5,110,34966,2025-05-26
948,1,103,16755,2025-05-20
949,5,110,45187,2025-01-23
950,4,107,59436,2025-06-01
951,1,103,98299,2025-06-09
952,2,103,89294,2025-02-01
953,1,103,89026,2025-03-02
954,4,114,15183,2025-01-21
955,1,112,19539,2025-04-23
956,2,113,34662,2025-01-05
957,4,110,87015,2025-03-02
958,3,113,98008,2025-04-22
959,5,115,83249,2025-05-12
960,3,103,38444,2025-06-26
961,4,112,72835,2025-03-14
962,4,108,37379,2025-03-19
963,4,101,53642,2025-05-19
964,2,107,49739,2025-02-08
965,4,106,12009,2025-01-15
966,5,111,37762,2025-04-25
967,2,112,34906,2025-05-15
968,4,104,25376,2025-06-11
969,2,108,72773,2025-05-02
970,5,110,41797,2025-02-17
971,5,105,89220,2025-01-20
972,2,113,36805,2025-05-16
973,1,112,61987,2025-05-31
974,3,113,41369,2025-02-28
975,4,108,82362,2025-06-15
976,3,104,52154,2025-05-13
977,5,109,47101,2025-04-27
978,3,104,59894,2025-06-06
979,1,105,71112,2025-01-24
980,3,113,79946,2025-06-04
981,3,113,95029,2025-04-20
982,5,108,57088,2025-06-01
983,5,115,50425,2025-01-08
984,4,114,44283,2025-03-09
985,2,104,57139,2025-04-14
986,4,106,77215,2025-03-25
987,5,111,75179,2025-05-09
988,4,110,71080,2025-03-13
989,3,108,22924,2025-01-14
990,3,108,71537,2025-04-09
991,5,113,51973,2025-05-06
992,5,105,36624,2025-03-08
993,4,113,58589,2025-01-03
994,4,107,51015,2025-06-14
995,3,109,64254,2025-03-23
996,2,109,15992,2025-06-09
997,2,107,83731,2025-04-06
998,5,103,39002,2025-01-21
999,4,114,29126,2025-03-26
1000,2,104,12125,2025-03-12
